index,Diabetes_binary
150092,0
68497,1
92579,1
79042,0
14343,0
7437,0
150253,0
249429,0
18906,0
231739,0
184562,0
245901,1
131258,1
96965,0
172387,1
63498,0
209584,0
246454,0
190154,0
26857,0
70317,1
69811,0
195710,0
160107,0
198395,0
108655,0
66325,1
80241,0
249681,0
113481,0
223523,0
78687,0
211756,0
190378,0
130208,1
116468,0
111544,0
219080,1
226539,0
211225,1
86051,0
29383,0
144910,0
136399,1
15666,0
204741,1
28494,0
97684,0
193807,1
16253,1
70004,1
216042,0
47066,0
47745,1
194684,1
28194,1
45011,1
114260,0
15723,0
224305,0
230082,0
101043,1
167259,1
81829,0
15311,0
107667,0
168537,0
131427,0
193138,0
176264,1
244211,0
171633,1
229481,1
52530,1
26574,0
138455,0
67544,0
120890,1
226736,0
250345,0
234282,0
145730,0
80531,1
4151,1
158309,1
180209,1
67565,0
80284,1
134355,0
36910,0
149403,0
73223,1
124727,1
18119,0
36574,0
225780,0
46884,1
184950,0
145089,0
126698,0
64356,0
63268,0
104475,0
233577,0
34201,0
131862,0
28597,0
248732,0
80451,1
185612,1
86948,1
163505,0
146082,0
182685,0
58352,1
132791,0
83742,0
23966,1
114219,0
78028,0
114376,1
87077,0
249680,1
152800,0
202720,0
146597,0
118714,0
249106,0
76332,0
145837,1
65098,0
136515,0
126146,0
21941,1
118287,1
209441,1
227893,0
79573,0
45402,0
107076,0
187778,0
166331,0
36632,0
207338,0
229141,0
108666,0
184158,0
24535,0
236041,1
106129,1
39814,1
150083,0
102706,1
207561,1
192316,1
512,0
74634,0
172615,0
214293,1
196468,1
141593,0
241917,1
8693,0
203980,1
92016,0
244666,0
96336,0
170285,0
79755,1
193400,0
81918,1
164931,0
51139,0
221212,1
93328,0
64869,0
208561,1
82883,0
185421,0
5871,0
80803,0
250820,1
236964,0
131043,0
193975,1
84370,0
146715,0
131199,0
232126,1
132059,0
220503,0
96586,0
154861,1
2996,0
84187,0
175601,0
62867,1
185727,1
127594,1
167408,0
148838,0
186967,1
160841,0
125840,0
27582,0
57309,0
159366,1
101887,1
228205,1
37789,1
87407,0
142419,0
156114,1
193659,0
165424,1
63573,1
167914,1
111633,1
155940,0
141089,0
206274,0
187307,1
44321,0
163016,0
145492,1
116483,1
6873,0
109135,0
30371,0
228753,0
145149,0
196005,0
161365,0
205354,0
55846,0
125230,0
11067,1
60121,0
158821,1
21792,1
107028,1
226068,1
77128,1
244344,0
144381,0
22654,0
235315,0
136938,0
133283,1
75200,0
70451,1
55995,1
10178,0
163604,0
63808,0
235416,0
39351,0
59869,0
200939,0
9882,0
30777,0
26945,0
138698,0
193858,0
141176,0
188462,0
142028,1
32595,1
216050,0
252106,0
121376,0
183143,0
133362,0
108921,0
149785,0
45535,0
237365,0
172929,1
50115,0
71542,0
95346,0
191452,0
238005,0
162030,0
71809,0
117087,0
144841,1
219940,0
153597,0
122977,0
141354,0
4411,1
183754,1
147861,0
138807,0
174936,0
200450,1
208942,0
141507,0
187995,1
6512,0
240192,0
208202,0
169333,1
134686,0
18635,0
248168,0
227154,0
190452,0
193330,0
8219,0
37935,0
17983,0
181635,1
203565,0
787,1
137190,0
44856,0
133961,0
189376,1
36289,1
198820,1
7054,0
143722,0
131753,0
38306,0
223189,1
172515,1
189800,1
226617,0
246273,0
152686,0
225520,1
167240,1
199004,0
142669,0
214883,0
166425,0
164654,0
48746,0
124704,0
174118,0
114884,0
143553,0
230320,0
71849,1
183584,1
29219,0
191399,0
178747,1
146502,0
210797,0
129179,1
218768,0
164736,1
114318,1
57188,1
53615,0
109445,1
143494,0
202796,1
77801,1
187554,1
65080,0
51682,0
108927,0
146241,0
68158,0
51903,0
150540,1
77590,0
184445,0
208360,0
211097,1
155838,0
205826,0
12687,1
58800,0
131915,0
21342,1
249882,0
104467,0
157290,0
40666,0
18097,0
253644,0
185108,0
152827,0
134357,0
197899,1
104754,0
5255,1
160495,0
214466,0
183048,0
32462,0
3950,1
178226,0
45324,1
181334,1
137043,1
76214,0
125634,0
178602,0
166545,0
23250,0
243929,1
66375,0
48918,0
234427,0
67001,0
14384,0
191975,0
154943,0
168063,0
190990,1
2597,1
2613,1
26027,0
63992,1
214148,0
163351,0
9405,1
231724,0
108022,0
65569,0
250572,1
12153,1
69099,0
244862,0
149927,1
546,0
251190,1
6019,0
11253,1
192103,0
128441,0
144028,0
66731,0
172996,1
238618,0
224485,0
133732,1
74862,0
246138,1
224665,0
205828,0
143544,0
45348,0
220654,0
151148,0
214869,0
166115,1
107192,1
53620,0
225572,1
82465,0
95935,1
187442,0
233245,0
146892,0
11776,0
8914,0
27234,0
20921,0
169689,0
224607,1
98439,0
36312,0
30629,0
152101,1
97111,1
163155,0
220663,0
227137,1
171719,1
39020,0
93201,0
187123,0
95219,0
212098,0
224961,0
234171,1
150386,0
53146,0
42126,1
237489,0
113382,1
114469,1
204198,1
59776,0
177893,0
191045,0
224935,1
4380,0
169944,0
173667,0
168634,0
184749,1
51694,1
16073,0
195111,0
247692,0
83343,0
121577,0
53924,1
3951,1
198660,0
248883,1
235158,1
247090,1
66620,0
113191,0
24684,1
173923,0
90466,1
176853,0
58768,0
163800,0
18622,0
90783,0
180009,1
12254,1
203494,1
148550,1
79809,0
137961,0
106767,0
120556,1
32824,0
43104,0
171889,0
154843,0
18728,0
125005,0
66530,0
111844,1
231864,0
105244,1
184219,1
5404,0
121644,0
222318,0
108045,0
8860,0
147396,0
111403,0
126203,0
224920,1
14913,0
168466,1
169129,1
169168,0
156958,1
195365,0
236024,0
52630,0
186039,0
18918,0
116820,0
186054,0
70235,1
103279,1
31628,1
35817,1
206612,1
223542,0
41757,0
57399,1
118134,0
133390,0
156424,0
168931,1
82992,0
188438,0
122209,0
41638,1
216835,1
109909,1
12160,1
120431,1
50695,1
144134,0
247659,0
156956,0
196870,1
48361,1
250012,0
179418,1
228040,0
240892,0
9002,0
251424,0
219792,0
204096,0
171010,0
212046,1
143051,0
121748,0
246697,1
106060,0
53985,0
240763,0
194959,0
105601,0
163888,1
23682,0
12476,1
24078,0
58127,1
234884,0
115649,0
155028,0
21854,0
48054,0
205757,1
121676,0
201607,1
155593,0
67108,0
106591,0
179668,0
150632,0
205674,0
50079,0
67335,0
245819,0
154133,1
119146,0
204849,1
226545,1
208250,1
241820,1
81760,1
197178,1
150542,0
46309,1
95720,0
232301,1
55816,0
249718,0
86218,1
57869,1
235439,0
74057,0
180048,1
197805,1
15260,0
206531,0
105580,0
183061,0
182049,0
211377,0
116402,1
122497,1
31847,0
249649,0
204788,0
32741,1
47304,1
182367,1
235599,1
83287,1
169599,0
234470,0
130783,1
163921,0
237316,0
228803,1
35122,1
169482,1
250747,1
113641,1
78644,0
11697,0
161659,0
126843,1
180420,1
155465,0
19277,0
16299,0
232517,0
35659,0
149789,0
121334,1
174728,1
163799,0
194448,0
91586,0
135482,1
42173,0
114754,0
36078,0
189035,0
32361,0
75216,0
142874,0
63127,0
253548,0
185359,0
189713,0
137223,0
140015,0
158716,1
42902,0
247967,1
99103,0
195907,0
43225,0
235559,1
222764,1
212412,0
122296,0
180970,1
243502,0
84046,1
218647,0
195704,1
190474,1
208172,0
196080,1
76402,1
171941,0
21332,1
240391,1
169553,0
193416,0
76115,1
49697,1
77836,1
242527,0
74452,1
179463,1
165695,1
18902,0
189936,1
6964,0
199267,0
72464,1
1285,1
111620,0
152109,0
240299,0
129723,1
233369,0
36649,1
182067,1
196100,1
226400,1
199173,0
171933,0
181794,1
41164,1
43886,0
75308,0
104166,0
161266,0
221262,0
130228,0
77072,0
212113,1
189054,1
6009,0
25475,0
209179,1
58459,1
180309,1
44606,1
213033,1
81985,1
9492,0
13242,0
128567,1
188368,1
11815,1
250404,1
29755,1
206561,0
155954,0
158132,0
213393,1
222237,1
2614,0
10733,0
141662,0
154235,1
211180,0
50242,0
15226,1
92882,1
186595,0
250746,0
171143,0
226987,1
81677,0
234533,1
213561,0
133816,0
83305,1
112577,1
39493,0
130300,1
43069,1
176178,0
238152,1
98054,1
143598,1
83964,0
237971,1
159147,1
240078,0
186695,0
72600,0
157659,0
91095,0
129542,0
170283,1
177884,1
130539,0
236860,0
66264,0
141054,0
47235,0
21970,0
20597,0
67770,1
201955,1
55758,0
239827,1
185710,0
184137,0
163200,0
134341,1
152927,1
252305,1
90820,1
3357,0
232418,1
147630,1
205473,0
135474,0
236387,0
164175,1
165622,0
119622,0
123650,1
53754,0
180276,0
116097,1
52431,1
219473,0
201600,0
57376,0
147602,0
86960,1
128878,0
106192,1
171002,0
210267,1
205225,1
8362,1
219140,1
2483,0
221966,1
235411,0
44132,0
207635,0
216828,0
187230,1
170260,0
217971,0
120769,1
899,1
138204,1
195368,1
189577,1
68203,0
41320,0
167629,0
146657,0
13516,1
132620,1
73346,0
216346,0
821,1
168294,0
44222,0
206963,1
15756,0
196,0
82637,1
100979,0
243081,0
202069,0
139230,0
185107,0
93527,0
194823,1
223243,1
224508,0
197930,0
33234,0
153949,1
164856,0
68062,1
212504,0
112449,0
176190,0
222455,0
55821,0
158064,0
161587,1
218382,1
217276,1
224099,0
146703,1
132179,0
221996,0
46267,0
157136,1
167923,0
77358,0
166167,0
73037,1
92233,0
208351,1
145461,0
225400,0
195202,0
187928,1
60243,1
176899,0
163589,0
248241,0
69996,1
9314,0
30925,1
149660,0
216138,0
72757,0
194383,1
110968,0
54198,1
237748,0
98607,0
108254,0
172987,0
246527,0
155200,0
57851,1
13212,0
98926,0
248027,1
34269,0
74097,0
191331,0
6728,0
188535,1
207212,1
30725,0
126100,1
18527,1
50398,0
246028,0
46559,0
246785,1
77224,0
52623,1
6664,0
148763,0
194652,1
42743,0
72259,0
192671,0
90635,1
134388,1
78159,0
14869,0
18438,1
103695,0
43814,1
76692,0
230297,0
76097,1
42570,0
179757,0
175894,0
135304,1
194545,0
5458,1
103310,1
85878,0
207111,0
19913,1
63473,0
82067,1
145870,0
205467,1
31549,0
237443,1
33343,0
197692,1
93154,0
60529,0
210662,1
84272,1
243139,0
244342,1
64848,0
181833,0
166330,1
50633,1
207049,1
99997,0
116157,0
145546,1
169684,1
90224,1
246484,0
169471,0
161988,1
196700,0
113894,1
59656,0
169903,0
229624,1
9996,0
156972,0
99455,0
42557,0
88537,0
21210,1
52457,1
72349,0
46040,1
185216,1
28247,1
121461,1
97087,1
55949,0
138314,0
146880,0
69448,0
158667,0
129321,1
144690,0
41200,0
43695,0
194526,1
151281,1
92754,0
201146,0
146541,0
67464,0
6718,0
52974,0
58092,1
148689,0
192203,1
73772,1
109561,0
134851,0
89625,0
188758,0
217452,0
164026,0
80193,1
177203,1
175546,0
159527,0
163240,0
63693,0
195515,0
84178,1
18239,1
63206,1
78841,0
239974,1
101586,0
114242,1
216181,1
96578,0
198180,1
90753,0
57905,0
208228,1
126369,1
33024,0
117794,0
39858,1
201096,0
178083,1
248239,0
50506,0
223219,0
250050,1
170257,0
134586,0
147999,0
66582,0
122529,1
31909,0
96306,1
85859,1
2591,0
115364,1
38007,0
160365,0
94335,0
182141,0
234369,0
56509,0
112253,0
20770,0
116596,1
109141,1
167445,0
19741,1
220749,1
49016,1
91963,1
79495,1
44271,0
60397,0
28452,0
227311,0
245621,0
120892,1
47962,0
14324,1
242796,1
144822,1
102888,0
4717,0
199687,0
90676,1
236875,0
120245,1
106402,0
243908,1
197703,0
123983,0
175027,0
176740,1
15086,0
249279,0
214494,1
109845,0
168687,1
42032,0
155664,1
167112,1
196454,1
250466,0
71886,0
192658,0
117078,0
19779,0
195875,0
205080,1
183899,0
220451,0
234249,0
45554,0
111725,1
82140,1
110868,1
84585,0
151146,0
161119,0
42289,0
157590,1
132694,1
211892,1
146020,0
208361,1
41891,0
219285,0
145463,1
117123,1
232002,0
9975,0
61743,0
214965,0
243016,1
132808,1
44958,0
97358,0
166615,0
69411,0
194025,0
138739,0
29266,1
176959,0
184824,0
147700,1
231155,0
180438,1
223350,0
247795,0
96763,0
89855,0
124418,0
7714,1
129469,0
251643,0
185835,0
39992,0
52472,0
100953,0
98905,1
77309,0
187705,0
244769,0
44594,1
7709,1
226541,0
62204,1
189015,1
36251,0
146749,1
147022,1
225603,0
4961,0
38248,1
95393,1
214792,0
219618,0
147625,1
138853,0
167785,0
82388,0
10901,1
229768,1
122820,0
32426,0
206927,0
253112,1
89845,0
136563,1
56871,1
105502,0
190823,0
57206,1
60233,0
162522,0
166912,0
15558,1
19364,0
119500,0
110196,0
73511,0
237543,0
247941,1
16502,0
72563,0
176250,0
106731,1
167251,0
34882,1
144781,1
110851,0
173064,0
137690,0
186830,0
2957,0
218560,1
143267,0
195404,1
148352,0
121588,0
52450,0
157133,0
237899,0
72268,0
185148,1
47844,0
175922,1
66853,0
160619,1
26060,0
134017,0
59173,1
239644,1
206005,0
97536,0
196378,0
247192,0
149764,1
62609,0
6528,1
230358,0
94162,1
199688,1
141389,0
229360,1
9122,0
178077,0
202651,1
11559,1
119149,0
21855,0
53327,0
225381,0
28881,1
247719,0
6506,0
190819,0
78456,1
230425,0
240173,1
207870,0
34928,0
227051,1
138466,0
33634,0
62669,0
64212,0
226598,1
170900,1
204609,1
133765,0
148882,1
198359,1
16367,0
207130,0
244395,0
49038,0
147729,0
96759,0
171183,0
163333,0
3976,0
176258,0
93852,0
243278,1
237019,0
76845,0
6650,0
127591,1
73043,0
160375,0
108660,0
218600,0
93447,1
242326,1
185469,0
221205,1
187196,0
117682,0
28311,1
131446,0
41916,1
99432,0
13677,1
48345,0
78200,0
65166,0
40661,0
58289,0
68133,0
83484,0
122676,1
15837,0
77274,0
19484,0
203454,1
8696,1
188034,1
43801,1
169410,0
116162,1
74163,1
101938,0
206888,0
189392,0
136778,0
131221,0
129346,1
92941,0
146171,0
252198,0
105056,0
224811,0
150223,0
22352,1
92140,0
125878,0
94907,0
202536,0
89032,1
98674,1
88084,0
238981,1
188087,0
120645,0
112995,1
238040,0
60888,1
114557,0
89629,0
237214,0
55721,1
10585,0
596,0
40530,1
168957,0
52128,0
11271,0
136569,0
43841,0
238414,0
200076,1
231740,0
145204,0
210826,1
129836,0
28323,1
28467,0
99705,0
173393,0
46179,0
184725,0
207189,0
157082,0
239034,0
5181,0
23072,1
221250,1
168593,0
178380,0
230844,0
246257,1
143086,0
126110,0
32505,0
112594,0
39486,1
159170,0
43222,0
163116,0
137414,0
203603,0
53114,1
202388,0
78411,0
42008,0
67996,1
253012,1
61335,0
88846,0
133776,0
85752,1
62490,1
187433,1
108727,0
222407,0
235139,0
149743,0
21767,1
131344,0
142472,1
150439,1
116838,1
71145,1
85789,0
174287,0
28528,0
76661,0
190051,1
867,1
94323,0
250350,0
80601,1
70135,1
102717,0
105971,0
142258,0
86632,0
146100,0
19520,0
211724,0
13921,1
166076,1
23885,0
218783,0
243809,1
151915,0
243418,1
220779,0
161594,0
62800,0
159365,0
153408,1
237386,0
157585,1
64900,0
163617,0
232636,0
219367,0
33078,0
37060,1
92190,0
85386,1
45416,1
150484,0
132920,0
51250,0
143465,0
121737,0
127893,0
96045,1
152605,1
92718,1
45837,1
153846,1
173783,0
62105,0
39584,0
218856,0
15267,0
196130,1
45549,1
148825,0
146499,0
9194,1
204735,1
118743,1
134344,1
251925,1
17872,0
166531,0
13974,1
104436,0
491,0
66226,1
29745,0
65451,1
126826,1
72688,1
28150,1
48546,1
78390,1
179754,0
71543,1
170256,1
212583,1
174630,1
50306,0
42106,1
7477,0
101147,0
170760,1
196771,0
73891,1
197217,0
137591,0
106954,0
69848,0
220893,1
143234,0
159433,0
8467,0
248587,0
106986,1
134462,0
13978,1
83002,1
172279,0
236330,0
59678,1
122010,1
179566,0
229062,0
80772,0
47673,0
248511,0
23541,0
139185,1
237660,1
145173,0
91,0
231501,1
56007,1
120928,1
187017,0
1831,1
163253,0
221611,0
221949,0
234742,0
43213,0
9392,0
142310,1
197842,0
40944,1
117073,0
173971,0
188911,1
111142,0
49081,0
14991,0
211539,0
91760,0
158034,0
72491,0
17627,1
19308,0
251567,0
84062,0
12700,1
137498,0
65748,0
179756,0
94429,1
251927,1
115863,0
25245,0
219125,1
180115,0
35479,0
176566,1
68301,1
7664,1
124950,0
139342,0
223898,0
90922,1
40836,0
118073,0
15516,0
150654,0
130181,0
156024,0
187389,0
73267,0
152952,0
169062,0
163924,0
76078,0
59460,0
170450,0
182498,0
215784,0
85268,1
79977,1
199043,0
31372,1
146743,0
149977,0
101421,0
87192,1
66882,0
243331,1
112888,0
40351,0
178185,0
163064,1
161160,1
97314,1
11991,0
131805,1
251023,1
116253,0
118332,0
122069,1
198726,1
18446,1
40949,1
107244,0
127471,1
97372,1
220021,0
186803,1
210142,0
172900,1
41441,0
162188,0
15184,0
23535,1
44300,1
61767,0
153953,0
102631,0
30911,0
104237,0
56913,0
84796,0
155572,1
253431,0
217255,0
47412,0
140566,1
236814,0
81723,0
9055,0
203991,1
237175,0
156746,1
85888,1
128621,1
208028,0
174403,1
137542,1
185372,0
206053,0
180451,0
99733,1
62847,0
130239,0
4919,0
45394,0
226268,1
246020,0
105648,0
66390,1
48881,0
82740,0
249853,0
156721,0
239713,1
117483,0
7041,0
37704,0
150728,0
59646,0
249262,0
220607,1
82690,0
216649,0
64773,1
239544,0
159416,0
252355,0
148231,0
208059,0
62757,0
181998,0
98349,0
35811,0
27964,1
63463,0
41259,1
167916,1
75326,1
10144,0
10672,0
208576,0
46063,0
161267,0
80658,0
151537,0
48237,0
164444,0
135344,1
144468,0
237289,0
113762,0
130562,0
151103,0
23197,0
183692,0
238881,0
172930,1
41224,1
28591,0
137185,1
157575,1
245389,1
235379,1
89611,0
62206,0
8604,1
64326,1
144261,0
183248,0
126284,0
48860,0
171274,1
229052,0
114373,1
183747,0
56032,0
33774,0
24258,0
245999,1
50202,0
112628,0
157219,0
2495,0
137030,1
177874,1
196493,0
155751,0
4515,0
245125,0
22134,1
58386,0
171644,0
93031,0
240457,0
220477,0
221121,0
223162,1
241497,1
198602,0
248507,1
188547,1
56548,0
213338,0
212657,1
207330,0
247896,0
59174,0
25679,0
98485,0
9886,0
158648,0
30842,0
142833,0
182772,1
58713,1
16012,0
200961,0
62775,0
117090,0
44229,0
237432,1
223363,0
31437,0
105637,1
34557,0
193178,0
2688,1
129071,0
39546,0
101886,1
216296,0
99769,0
49553,1
233874,0
39743,0
57123,0
54761,1
138382,0
201434,0
218793,0
165877,0
47958,0
227564,0
159823,1
135871,1
130412,0
98640,0
2238,1
237193,1
17890,0
141438,1
47763,0
191507,0
16835,0
57898,0
74347,0
92090,0
240771,1
172360,0
232169,0
233473,0
35192,0
131393,1
88216,0
165533,0
218934,1
179098,0
42246,0
94185,1
157402,0
81967,1
41079,1
162547,0
95824,1
159438,0
29727,0
101816,0
173318,1
168358,0
183126,0
221365,1
118705,1
18397,0
26679,0
110936,0
123813,0
20578,0
147846,0
50944,0
68436,0
60090,0
7438,0
79580,1
183342,1
64375,0
161027,1
233189,0
193721,1
110228,0
83226,1
13711,0
29274,1
162053,0
248933,1
41268,1
207412,1
72025,0
79829,1
35092,1
195960,0
120033,1
184148,1
168349,1
168688,0
106653,1
132248,0
41285,0
110096,0
66909,1
211890,0
84330,0
83223,1
62615,0
1382,1
1480,0
220494,1
253373,0
76953,0
216571,0
133854,0
183857,0
129478,0
18182,0
252385,1
51430,0
128480,1
56031,0
47090,1
91209,0
242290,0
253645,1
169018,0
50216,0
212459,0
24504,0
10281,0
147477,1
90247,0
206367,1
190618,0
11958,1
218355,0
184966,1
176270,1
38442,1
27746,1
33950,0
76649,1
31406,1
116365,0
40141,1
231887,0
46836,1
205168,0
154622,0
227695,0
78327,0
73046,0
57057,1
31451,0
59549,0
12125,1
220839,0
187335,0
245876,0
100746,1
234593,0
173276,0
145940,1
80355,0
178209,0
247541,0
208748,1
90542,1
70960,0
224548,0
86358,0
252631,0
151095,0
124528,0
7097,0
158925,1
205689,0
14811,1
223348,0
149364,0
105247,1
63687,1
70292,0
42574,1
252958,0
105276,1
5555,0
115147,0
9869,0
93150,0
157113,1
243697,0
233884,0
213202,0
78849,1
195409,1
1530,1
38702,0
17083,0
43181,1
225079,0
71390,0
244849,0
244888,0
262,0
232957,1
142944,0
59378,1
48958,0
25676,1
114549,0
71080,1
21038,0
51789,0
163976,0
165285,1
91887,1
1526,0
100610,1
222065,1
123581,1
249375,0
12416,0
101352,0
120441,1
28809,0
241837,1
193793,0
15826,1
129491,0
171758,0
203486,1
221476,1
212655,0
149449,1
84576,0
38094,1
68610,0
200060,0
85510,1
52808,0
85803,0
150850,0
72694,0
168363,1
227316,0
77824,0
75106,0
237848,0
194183,1
155499,0
27104,0
17122,0
137839,1
39716,0
190544,0
233598,1
34123,0
9043,1
157574,0
179246,0
24695,1
80114,0
207942,0
188685,1
87308,0
237575,0
159110,0
232992,0
45296,1
1332,0
95032,1
188425,1
219179,0
69777,0
80661,0
213000,0
183182,0
179644,1
186578,1
8289,0
52246,0
52296,1
123896,0
84491,0
207654,0
213826,0
93524,1
170736,0
117864,0
135613,1
173683,0
166211,0
146687,0
245361,0
152001,0
43138,1
227846,0
7648,1
187154,0
179029,0
45980,0
113509,0
42277,1
124846,1
201342,0
197496,1
176485,0
43264,0
178365,0
146760,0
9456,1
97715,1
15055,1
1964,0
219680,0
170772,0
225847,0
156378,0
12619,0
145170,0
178807,0
226181,0
208740,1
104958,1
74209,0
43446,0
56675,0
91591,0
249387,1
141953,1
70101,1
61754,0
183215,1
66316,0
22810,0
195989,1
168353,0
196264,0
523,0
82385,1
151764,0
216761,0
219171,0
219857,0
100629,0
38437,1
117808,0
11144,1
115592,0
164121,1
169653,1
204518,0
33558,0
49763,1
195483,0
218601,0
66571,0
77783,0
32579,0
69637,0
232006,0
65872,0
101851,0
204612,0
230815,0
53516,0
56532,1
48986,1
76686,1
104345,1
126787,0
244323,1
127670,0
178710,0
69299,0
182456,1
144810,1
88814,0
167921,1
24546,1
251612,1
64609,0
148168,0
68177,0
72182,1
93350,0
79087,0
191563,0
49782,1
108852,0
141642,0
221191,0
217495,0
88315,1
204494,0
107516,0
247887,1
174129,1
187957,0
233546,0
167417,1
154467,1
40133,1
33067,0
116836,0
216983,0
159844,1
201728,0
83073,0
175598,0
107253,1
193443,0
193942,0
141769,1
182392,0
194350,1
97740,1
220439,0
179293,0
233439,0
244571,1
220903,0
89252,1
11789,1
61626,0
103869,0
246408,1
182150,1
208452,0
165681,0
235483,0
113354,1
55148,0
39575,0
56346,1
72117,1
119854,0
223069,0
102442,0
164280,0
248240,1
230470,1
217234,0
6483,1
4332,0
174331,0
235265,1
225343,0
153051,0
125313,1
9163,0
130813,0
90446,0
129627,0
79945,0
126840,1
54076,0
128602,0
84019,1
240749,0
226014,1
20031,0
207665,1
95291,1
98868,1
236267,0
195190,0
86238,0
171338,0
117500,0
13623,1
90065,0
22961,0
52056,0
33925,0
3050,0
120941,1
14292,0
102893,1
87769,1
247071,0
177755,0
49845,1
201556,1
34573,0
31196,0
117043,0
23970,1
36755,0
46123,0
198723,1
221411,0
227333,0
235031,1
64596,1
228889,0
67044,1
5003,1
18308,0
10377,0
112263,0
70095,0
163887,0
118321,1
212045,1
37187,0
230805,0
168441,1
49398,0
117038,0
81276,0
126910,0
62129,0
236422,0
180917,0
84175,1
64584,1
50284,0
213672,1
216550,1
61862,0
83612,0
229063,1
163585,0
129339,1
40869,0
101685,0
97451,0
101871,0
202387,0
247076,0
4788,1
100802,0
74378,0
140660,0
58714,0
174715,0
179929,1
232600,0
225565,1
22906,0
107040,0
39971,1
29798,1
113531,1
4714,0
41764,1
98490,1
202419,0
14133,0
222227,0
84586,1
242907,1
106992,0
104046,0
215973,0
19054,0
126669,1
3077,1
54983,0
185391,1
58523,0
22175,0
193418,1
160013,0
147824,1
64295,0
208236,0
102664,0
165636,1
135598,0
166604,0
176627,1
68268,0
151403,0
142783,0
61177,0
225986,0
200587,0
241610,0
6929,0
116943,0
65961,0
128120,0
120546,1
36082,0
105284,0
41358,1
188184,1
75730,0
194004,1
157796,0
72609,0
250064,1
109840,0
45107,0
164210,0
67732,0
21324,1
78919,0
144464,0
79020,0
5011,0
89784,0
51692,0
111357,1
64131,0
152126,0
199540,0
133357,0
157619,0
55925,0
159539,1
89201,0
83856,0
106249,1
207449,1
47458,0
30763,0
191243,0
105483,1
182546,0
115639,0
81269,1
207559,0
1500,1
51124,0
35598,1
